2019-05-01 09:08:53.512  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : Starting ServerApplication on MSI with PID 69916 (D:\server\out\production\classes started by SuccessZhang in D:\server)
2019-05-01 09:08:53.530  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : No active profile set, falling back to default profiles: default
2019-05-01 09:08:53.577  INFO 69916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-05-01 09:08:53.577  INFO 69916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-05-01 09:08:54.650  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-05-01 09:08:54.653  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-01 09:08:54.692  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2019-05-01 09:08:55.042  INFO 69916 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bb4a2ac9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-01 09:08:55.467  INFO 69916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2019-05-01 09:08:55.485  INFO 69916 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-01 09:08:55.486  INFO 69916 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-05-01 09:08:55.492  INFO 69916 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_192\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\NetSarang\Xshell 6\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_192\bin;C:\Program Files\Java\jdk1.8.0_192\jre\bin;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Redis\;;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\SuccessZhang\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\SuccessZhang\AppData\Roaming\npm;C:\software\apache-maven-3.6.0\bin;;.]
2019-05-01 09:08:55.594  INFO 69916 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-01 09:08:55.594  INFO 69916 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2017 ms
2019-05-01 09:08:55.958  INFO 69916 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-05-01 09:08:56.562  INFO 69916 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-05-01 09:08:58.912  INFO 69916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-01 09:08:58.958  INFO 69916 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-05-01 09:08:59.266  INFO 69916 --- [restartedMain] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-05-01 09:08:59.268  INFO 69916 --- [restartedMain] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-05-01 09:09:01.398  INFO 69916 --- [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-05-01 09:09:01.404  INFO 69916 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-01 09:09:01.421  INFO 69916 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-01 09:09:01.430  INFO 69916 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-01 09:09:01.535  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.538  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.588  INFO 69916 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: queryAllUsingGET_1
2019-05-01 09:09:01.591  INFO 69916 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2019-05-01 09:09:01.645  INFO 69916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-05-01 09:09:01.649  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : Started ServerApplication in 8.54 seconds (JVM running for 10.774)
2019-05-01 09:11:27.320  INFO 69916 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-01 09:11:27.320  INFO 69916 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-01 09:11:27.327  INFO 69916 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-05-01 09:11:27.337  INFO 69916 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:11:29.347 ERROR 69916 --- [http-nio-8088-exec-1] c.s.server.service.impl.UserServiceImpl  : the user already exists!
2019-05-01 09:11:29.358 ERROR 69916 --- [http-nio-8088-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: the user already exists!] with root cause

java.lang.RuntimeException: the user already exists!
	at com.sa.server.service.impl.UserServiceImpl.saveWithFace(UserServiceImpl.java:174) ~[classes/:na]
2019-05-01 10:30:34.175  INFO 74668 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$40a2a14] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-01 10:30:34.569  INFO 74668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2019-05-01 10:30:34.586  INFO 74668 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-01 10:30:34.586  INFO 74668 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-05-01 10:30:34.593  INFO 74668 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_192\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\NetSarang\Xshell 6\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_192\bin;C:\Program Files\Java\jdk1.8.0_192\jre\bin;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Redis\;;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\SuccessZhang\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\SuccessZhang\AppData\Roaming\npm;C:\software\apache-maven-3.6.0\bin;;.]
2019-05-01 10:30:34.695  INFO 74668 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-01 10:30:34.696  INFO 74668 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1827 ms
2019-05-01 10:30:34.994  INFO 74668 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-05-01 10:30:35.789  INFO 74668 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-05-01 10:30:37.940  INFO 74668 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-01 10:30:37.981  INFO 74668 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-05-01 10:30:38.265  INFO 74668 --- [restartedMain] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-05-01 10:30:38.267  INFO 74668 --- [restartedMain] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-05-01 10:30:40.402  INFO 74668 --- [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-05-01 10:30:40.408  INFO 74668 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-01 10:30:40.421  INFO 74668 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-01 10:30:40.430  INFO 74668 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-01 10:30:40.523  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.526  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.539  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.539  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.539  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.539  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.539  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.547  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.548  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.548  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.555  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.555  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.555  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.566  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.567  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.567  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.567  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.567  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.567  WARN 74668 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:30:40.572  INFO 74668 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: queryAllUsingGET_1
2019-05-01 10:30:40.576  INFO 74668 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2019-05-01 10:30:40.631  INFO 74668 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-05-01 10:30:40.634  INFO 74668 --- [restartedMain] com.sa.server.ServerApplication          : Started ServerApplication in 8.255 seconds (JVM running for 9.76)
2019-05-01 10:31:04.036  INFO 74668 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-01 10:31:04.036  INFO 74668 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-01 10:31:04.043  INFO 74668 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-05-01 10:31:04.053  INFO 74668 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:04.484 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:31:04.497 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:31:04.566 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:31:04.744  INFO 74668 --- [http-nio-8088-exec-2] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:05.118 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:31:05.118 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:31:05.173 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:31:05.257  INFO 74668 --- [http-nio-8088-exec-7] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:05.742 DEBUG 74668 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:31:05.742 DEBUG 74668 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:31:05.801 DEBUG 74668 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:31:09.643  INFO 74668 --- [http-nio-8088-exec-4] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:09.892 DEBUG 74668 --- [http-nio-8088-exec-4] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:31:09.892 DEBUG 74668 --- [http-nio-8088-exec-4] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:31:09.962 DEBUG 74668 --- [http-nio-8088-exec-4] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:31:10.074  INFO 74668 --- [http-nio-8088-exec-5] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:10.357 DEBUG 74668 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:31:10.358 DEBUG 74668 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:31:10.477 DEBUG 74668 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:31:10.583  INFO 74668 --- [http-nio-8088-exec-6] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:10.874 DEBUG 74668 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:31:10.874 DEBUG 74668 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:31:10.928 DEBUG 74668 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:31:11.046  INFO 74668 --- [http-nio-8088-exec-8] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:11.427 DEBUG 74668 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:31:11.428 DEBUG 74668 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:31:11.483 DEBUG 74668 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:31:11.576  INFO 74668 --- [http-nio-8088-exec-3] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:42.685  INFO 74668 --- [http-nio-8088-exec-10] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:43.147 DEBUG 74668 --- [http-nio-8088-exec-10] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:31:43.148 DEBUG 74668 --- [http-nio-8088-exec-10] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:31:43.202 DEBUG 74668 --- [http-nio-8088-exec-10] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:31:43.368  INFO 74668 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:43.831 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:31:43.832 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 36C942351EC9CC3AD124E288A5C9CF0B(String)
2019-05-01 10:31:43.898 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 10:31:44.304  INFO 74668 --- [http-nio-8088-exec-2] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:44.307  INFO 74668 --- [http-nio-8088-exec-7] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:44.309  INFO 74668 --- [http-nio-8088-exec-4] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:44.443 DEBUG 74668 --- [http-nio-8088-exec-7] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 10:31:44.444 DEBUG 74668 --- [http-nio-8088-exec-7] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 10:31:44.500 DEBUG 74668 --- [http-nio-8088-exec-7] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 2
2019-05-01 10:31:44.559 DEBUG 74668 --- [http-nio-8088-exec-4] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id where card.id is not null 
2019-05-01 10:31:44.559 DEBUG 74668 --- [http-nio-8088-exec-4] com.sa.server.dao.CardMapper.getDetails  : ==> Parameters: 
2019-05-01 10:31:44.627 DEBUG 74668 --- [http-nio-8088-exec-4] com.sa.server.dao.CardMapper.getDetails  : <==      Total: 3
2019-05-01 10:31:44.683 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:31:44.683 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 36C942351EC9CC3AD124E288A5C9CF0B(String)
2019-05-01 10:31:44.752 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 10:31:44.997  INFO 74668 --- [http-nio-8088-exec-5] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:31:44.997  INFO 74668 --- [http-nio-8088-exec-6] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
